통계분류(1),통계분류(2),2016,2016,2016,2016,2016,2016,2016,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021
통계분류(1),통계분류(2),표본수,지역의 특산물특산품 체험,지역의 전통 역사 체험,공연/문화 예술 체험,지역의 생태 자연 체험,지역 주민과의 화합 어울림,기타,표본수,지역의 특산물특산품 체험,지역의 전통 역사 체험,공연/문화 예술 체험,지역의 생태 자연 체험,지역 주민과의 화합 어울림,기타,표본수,지역의 특산물특산품 체험,지역의 전통 역사 체험,공연/문화 예술 체험,지역의 생태 자연 체험,지역 주민과의 화합 어울림,기타,표본수,지역의 특산물특산품 체험,지역의 전통 역사 체험,공연/문화 예술 체험,지역의 생태 자연 체험,지역 주민과의 화합 어울림,기타,표본수,지역의 특산물특산품 체험,지역의 전통 역사 체험,공연/문화 예술 체험,지역의 생태 자연 체험,지역 주민과의 화합 어울림,기타
전체,소계,6315,38.2,34.2,25.6,26.7,29.9,0.6,6493,37.2,26,28.6,26.8,29.7,0.2,5917,41,24.6,25.9,28.8,38,0.8,3369,32.8,24.5,21.5,29.1,23.1,0.7,570,26.8,25.5,24.8,22.4,12.1,1.2
성별,남성,3029,38.6,35.1,26.2,26.8,29.8,0.4,3147,36.9,25.6,29,28.3,28.4,0.2,2779,42.2,24.4,26.8,28.8,36.7,0.9,1620,32.9,24.4,21.9,27.7,24,0.8,267,28.3,26.6,27.1,19.9,12.1,0.6
성별,여성,3286,37.7,33.4,25.1,26.5,29.9,0.8,3346,37.5,26.3,28.1,25.4,31,0.2,3138,39.8,24.8,25,28.8,39.2,0.7,1749,32.7,24.7,21.2,30.5,22.3,0.6,303,25.6,24.7,22.9,24.4,12.2,1.8
연령별,15~19세,405,22.7,33.9,35.5,26.3,23.6,0.6,386,19.6,23.8,41,19.6,26.2,0.5,325,18.3,23.4,34.8,27.3,34.5,2.3,165,17.3,19.5,36.5,26.7,20.9,2.8,29,11,26.2,45.6,8.5,15.6,-
연령별,20대,908,29.7,33.5,34.9,27.6,25.8,0.7,906,23.7,23.4,45,25,25.1,0.4,893,28.8,21,34.4,27.8,32.1,0.7,466,23.7,20.4,33.2,27.1,21.3,1.4,79,11.9,33.6,28.1,23.8,9,2.1
연령별,30대,1092,36.2,34.1,31.5,30.3,26.1,0.4,1018,31,24,36.3,34.1,24.9,0.5,1028,34.7,30.2,30.1,35.1,31.5,1.1,581,28.6,23.4,25.4,35.8,19.4,0.5,100,25.4,27.2,26.1,28.3,11.2,-
연령별,40대,1257,40.1,35.2,22.1,30.1,28.7,0.9,1292,40.1,28.1,26,31,28.4,-,1212,42.9,27,26.1,29.5,34.8,0.4,723,31.2,25.7,22.1,32.1,21.7,0.7,111,23.4,23.9,18.6,26.8,14.5,-
연령별,50대,1203,43.5,34.6,23,25.2,33,0.6,1329,45.7,26.8,23.4,25.6,29.5,0.1,1191,50.4,23.4,22.2,28.8,43.9,0.3,653,39.6,24.4,17.2,26.9,24.9,0.6,115,38.4,27.2,22.3,21.4,12.8,2.4
연령별,60대,774,43.7,34.7,19.8,22.9,35.9,0.6,902,46.7,27.6,16.1,22.5,38.3,-,763,49.5,23.7,20,25.4,44.5,0.8,490,41.4,28.7,12.4,27.3,27.2,0.3,94,25.7,23.5,27.9,18.2,12,1
연령별,70세이상,676,43.8,32.6,13,18.2,36.5,0,660,44,26.4,14,19.4,39.6,-,505,47.1,19.9,16.4,23.3,45.3,1.4,291,37.1,26,12.2,21.5,26.8,-,42,50.8,9.8,16.6,16.3,10.9,4
학력별,초졸 이하,637,43.4,30.5,14.7,21.5,36,0.4,556,50.5,17.8,12.8,16,41.3,-,520,46.8,19.6,16.4,23.2,44.4,1.2,310,33.1,22.6,15.2,24,26,-,37,39.3,24.1,16,9,19,-
학력별,중졸,836,37.6,33.7,22.5,22.9,29.5,0.4,833,38.1,27.1,22.7,20.8,36.1,-,618,45.3,22.4,22.1,24.5,39.6,1.3,295,34.4,21.7,17.5,22.9,28.9,1.1,60,29.2,17.8,27.9,18.6,8.6,3
학력별,고졸,2581,39.6,33.7,25.9,25.1,30.2,0.7,2645,40.6,25.5,25.9,26.3,30.3,0.2,2280,42.8,22.6,23.5,26.9,40.7,0.6,1353,33.5,25.7,20.3,28.6,23.9,0.6,210,24,26.7,23.4,20,14.5,2.2
학력별,대졸이상,2261,35.8,35.7,28.6,30.5,28.3,0.6,2459,31.7,27.4,35.2,30.6,25.6,0.3,2499,37.2,28,30.8,32.6,33.8,0.8,1411,31.8,24.4,24.8,31.9,20.6,0.9,263,26.9,26.6,26.5,27,10.1,0.2
동거가구원수별,1인,536,38.5,30.2,23.1,21.9,30.1,0,1279,38.1,26.5,23.3,24,34.9,0,884,39.5,21.3,22.9,26.2,35.1,1.2,482,32.1,23.5,20.9,24.8,31.9,0.6,96,21.9,32.8,14.7,20.2,19.5,3.4
동거가구원수별,2인,1529,43.2,33.5,19.7,22.9,36,0.4,1450,46,27.9,19.5,24.9,34.1,0.1,1589,48.5,24.5,21,26.9,39.7,0.8,975,40.7,25.2,15.6,27.8,23.8,0.3,164,32.2,23.4,21.4,24.8,11.6,1.4
